======> random cliquish graph: 1000, 5000, 4
======> symmetric normalization
..................................................................................................................................................................................................................................................................................................................................................
eigenvalues = c(-9.22501e-17, 0.0774992)

fiedler = c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
||partition 1|| = 258
.........................................................................
eigenvalues = c(-1.74203e-16, 0.0774992, 0.0790117, 0.0904042)
======> kmeans
-0.0360555	-0.0701792	0.00486232	-0.0026052	
-0.0360555	-0.0484759	0.00728652	0.00425758	
-0.0282843	-0.03938	0.00879382	-0.00181353	
-0.0316228	-0.0417766	0.0056198	0.00314797	
-0.0264575	-0.0528858	0.00156544	-0.00242715	
-0.034641	-0.0644886	0.00558823	-0.00577754	
-0.0282843	-0.0446411	-0.000880516	-0.00485794	
-0.034641	-0.0538518	0.00108888	0.00310984	
-0.034641	-0.0642312	0.00470078	-0.00244255	
-0.03	-0.0588611	0.00464265	-0.000322281	
-0.0331662	-0.0665123	0.00531892	-0.00137491	
-0.0282843	-0.0533178	0.00333988	-0.000569688	
-0.0360555	-0.0713966	0.00396998	-0.00230594	
-0.0264575	-0.0535992	0.0033538	2.72119e-05	
-0.0316228	-0.0420121	0.00510993	-0.00824949	
-0.0374166	-0.0645274	0.000800742	-0.00471086	
-0.0360555	-0.0681776	0.00628256	-0.00072818	
-0.0331662	-0.0622939	0.00332617	-0.00313326	
-0.0316228	-0.0526105	0.000684884	-0.0052403	
-0.0374166	-0.0658985	-0.000364335	-0.00616294	
-0.03	-0.040181	0.00707145	0.000397871	
-0.0316228	-0.0623698	0.00640275	0.00122286	
-0.0264575	-0.0438259	-0.00302634	-0.0045848	
-0.0447214	-0.0738077	0.00858058	-0.00465234	
-0.03	-0.0592699	0.00316568	-0.000282235	
-0.0316228	-0.0604915	0.00368792	-0.00172927	
-0.0412311	-0.0714999	0.00659783	-0.00352179	
-0.0244949	-0.0372346	0.00785192	-0.00493743	
-0.0244949	-0.0358961	0.00249756	0.00444054	
-0.03	-0.0527332	0.00231014	0.00474514	
-0.0360555	-0.0608904	9.9073e-05	-0.00710358	
-0.0316228	-0.0622235	0.00550434	-0.00207808	
-0.0387298	-0.0569894	0.00332714	-0.000444987	
-0.0282843	-0.0462993	0.00225583	-0.00371981	
-0.0223607	-0.0331715	0.00823311	-0.00464043	
-0.0331662	-0.049597	0.00141027	-0.000209785	
-0.0264575	-0.0466648	0.0018079	-0.00211217	
-0.03	-0.0357681	0.0147589	-0.00844335	
-0.0331662	-0.0634857	0.0035529	-0.00334211	
-0.0331662	-0.0569911	0.00111159	0.00130552	
-0.0264575	-0.0313364	0.00100965	-0.00579222	
-0.0360555	-0.050244	-0.00556918	-0.00255399	
-0.0387298	-0.0525184	0.0118214	-0.000447521	
-0.0387298	-0.0677059	0.000414338	-0.0059524	
-0.0244949	-0.0509669	0.00491236	-0.00139741	
-0.0264575	-0.0281484	0.00872902	0.00249065	
-0.02	-0.0303813	-0.00659253	-0.00615838	
-0.0331662	-0.0541698	0.00457693	0.00380146	
-0.0282843	-0.0571268	0.00501361	-0.000648652	
-0.0360555	-0.0717394	0.00609974	-0.00405469	
-0.0244949	-0.045481	0.00431103	-0.00179194	
-0.03	-0.053312	0.00550807	-0.00333524	
-0.0316228	-0.0520258	0.00231126	0.00468931	
-0.0244949	-0.0437035	0.0040691	0.000427485	
-0.02	-0.0404634	0.00338636	0.00100313	
-0.0387298	-0.0642274	0.0108418	-0.00455977	
-0.0316228	-0.0594548	0.00424826	-0.0036186	
-0.0360555	-0.0589397	0.00887357	-0.00477841	
-0.0264575	-0.0477318	0.0040611	-0.00284571	
-0.0316228	-0.0622952	0.00614122	-0.00246011	
-0.0282843	-0.0540546	0.00309417	-0.00352058	
-0.0244949	-0.0431386	0.00492555	0.0023255	
-0.0360555	-0.056749	0.00761896	-0.000419342	
-0.0282843	-0.0606628	0.00360651	-0.00117284	
-0.0223607	-0.0470663	0.00284811	0.000163817	
-0.0374166	-0.057469	0.00766723	-0.00220466	
-0.0316228	-0.0554422	0.00161237	-0.00445025	
-0.0360555	-0.0676882	0.00463215	-0.00142859	
-0.0360555	-0.0543455	0.004952	0.00800596	
-0.0244949	-0.0511779	0.00475559	-0.000344616	
-0.034641	-0.0543111	0.00570593	0.00307434	
-0.0331662	-0.0615077	0.00664197	-0.00419707	
-0.03	-0.0516971	-0.000275316	-0.00637221	
-0.02	-0.0261156	0.00229539	0.00851029	
-0.03	-0.0557098	0.00297269	-0.00284906	
-0.0264575	-0.0500023	0.00360511	-0.00256446	
-0.0264575	-0.0498057	0.0018009	0.000253626	
-0.0360555	-0.0673547	0.00531564	-0.00173856	
-0.0282843	-0.0528341	0.00340037	-1.117e-05	
-0.0282843	-0.0543813	0.00313374	-0.00200611	
-0.03	-0.0469722	0.00341942	0.00288103	
-0.0331662	-0.0646269	0.00542848	-0.00222718	
-0.0264575	-0.0368003	-0.00194656	-0.00273275	
-0.0264575	-0.0487488	0.00461315	-0.00138161	
-0.0331662	-0.0609828	0.0055506	-0.00124566	
-0.0331662	-0.0530991	2.02975e-05	-0.00542779	
-0.034641	-0.0541951	-0.00555538	-0.00822443	
-0.0282843	-0.0524692	0.00438745	-0.00190916	
-0.0331662	-0.0508448	0.00680217	0.0051046	
-0.0316228	-0.0641121	0.00380803	-0.00198361	
-0.0387298	-0.0603531	0.00611294	-0.00453385	
-0.034641	-0.0554688	-0.00147004	0.000509204	
-0.0244949	-0.0386072	-0.00311632	-0.00479582	
-0.0282843	-0.0530512	0.00505298	-0.00321025	
-0.0316228	-0.048865	0.00951851	-0.00292703	
-0.0223607	-0.0307803	0.00181328	0.00819987	
-0.0316228	-0.0526528	0.00840177	-0.00438117	
-0.0316228	-0.0506596	0.00997033	-0.00521512	
-0.0316228	-0.058808	0.00536074	0.00205924	
-0.0244949	-0.0405582	0.00113639	-0.00302339	
-0.0282843	-0.0530322	0.00425105	0.000593355	
-0.0282843	-0.0543005	0.00244373	-0.00207936	
-0.03	-0.0459134	0.000658008	-0.00465614	
-0.0331662	-0.0520179	0.00536328	0.00572142	
-0.0374166	-0.0667572	0.00654862	0.00211158	
-0.0282843	-0.0554463	0.00505686	-0.00357305	
-0.0282843	-0.0477892	0.000399921	-0.00585171	
-0.0316228	-0.0496962	0.00448702	0.00970357	
-0.0264575	-0.0444749	0.00491616	-0.00212929	
-0.03	-0.0597195	0.00326862	-0.00336044	
-0.03	-0.0547872	0.00429731	-0.0031036	
-0.0387298	-0.0766747	0.00567212	-0.000660039	
-0.0331662	-0.0636444	0.00451517	-0.00419605	
-0.0282843	-0.0415311	-0.00457733	-0.00496258	
-0.0331662	-0.0479987	0.00857201	0.0026179	
-0.0264575	-0.0459834	0.00302093	-0.00185821	
-0.034641	-0.0660927	0.00368689	-0.00209882	
-0.0374166	-0.0665577	0.00920538	-0.0061885	
-0.0282843	-0.0535942	0.00468587	-0.00325054	
-0.0374166	-0.0649499	0.00763349	-0.00602013	
-0.0282843	-0.0480081	0.00170413	0.00270925	
-0.034641	-0.0525109	0.00734953	-0.00134838	
-0.0316228	-0.0505062	0.0090372	-0.00287346	
-0.0387298	-0.0443971	0.00233246	-0.00199724	
-0.0316228	-0.0589519	0.00558715	-0.00375755	
-0.03	-0.0588688	0.00512974	-0.000300843	
-0.0316228	-0.0579659	0.00533126	-0.00135347	
-0.03	-0.0326501	0.0057866	0.00720149	
-0.0374166	-0.0655336	0.00369652	-0.00385193	
